node,label,degree,category_matches_with_source,in_edges,out_edges,shared_neighbors_with_entry_score,centrality,page_rank,adjusted_reciprocity,shortest_path_length_from_entry,shortest_path_length_to_entry,jaccard_similarity,primary_link,similarity_rank
Pitch contour,before,0.005948237676390559,0.5,0.003660130718954249,0.013499480789200416,0.0036722972430177814,0.005394636265033789,0.005592245630457542,0.032786885245901634,0.1111111111111111,0.4,0.0022058823529411764,1.0,1.0
Contrapuntal motion,before,0.002721002341327596,0.5,0.0019607843137254897,0.004845967462789893,0.016747778797693066,0.005916861253811924,0.003278799654717961,0.00585480093676815,0.1111111111111111,0.2,0.013646702047005308,0.0,0.777371919418544
False relation,before,0.005758400303739796,0.5,0.003202614379084968,0.0148840429214261,0.017124629543304275,0.006394981678319282,0.004418823012061835,0.02927400468384075,0.1111111111111111,0.2,0.014210919970082276,0.0,0.7398442941268353
Consecutive fifths,before,0.00753021578181358,0.5,0.002091503267973857,0.030460366908965038,0.02426946016358344,0.008024091024781894,0.0029045889666178396,0.008196721311475409,0.1111111111111111,0.2,0.009042954031650341,0.0,0.7197244913948622
Part (music),before,0.014237802948807188,0.0,0.008627450980392158,0.032537210107303566,0.03813231445633178,0.015268588328271578,0.01863223785683489,0.05035128805620609,0.1111111111111111,0.2,0.02639087018544936,1.0,0.6613778573185262
Common practice period,after,0.017211921787002468,0.0,0.013790849673202616,0.0214607130494981,0.06321981418022599,0.05662646101897222,0.017873016919468642,0.0351288056206089,0.1111111111111111,0.2,0.060055865921787716,1.0,0.6509810268915464
Monophony,before,0.01664240966905018,0.5,0.012614379084967322,0.024575977847005888,0.017768876822274543,0.008419651503369225,0.024175234948612692,0.02810304449648712,0.1111111111111111,0.2,0.013513513513513514,0.0,0.6220473023758565
The Well-Tempered Clavier,after,0.03385433145605265,0.5,0.018300653594771243,0.08861197646244376,0.03670177124290428,0.05978694505686893,0.015476502158043463,0.117096018735363,0.1111111111111111,0.2,0.025856496444731737,0.0,0.5194191420921116
Post-tonal music theory,after,0.0065177497943428465,0.5,0.002091503267973857,0.024922118380062308,0.02268353658880693,0.007004304304347501,0.00209308190308773,0.02810304449648712,0.2222222222222222,0.2,0.006766917293233083,0.0,0.508583765311835
Atmosphères,after,0.009302031259887362,0.5,0.003137254901960785,0.034614053305642094,0.015248288757313455,0.0041931658044258935,0.001570864531269374,0.048009367681498834,0.2222222222222222,0.2,0.004447739065974796,0.0,0.4902931419350739
History of sonata form,after,0.014301082073024109,0.5,0.004575163398692811,0.054344063689858085,0.033094189129794616,0.0019773897269390072,0.004392589890054271,0.07611241217798595,0.2222222222222222,0.2,0.0029133284777858705,0.0,0.4739167622915194
Melodic fission,before,0.012402708346516484,0.5,0.005686274509803922,0.0380754586362063,0.00420756889526744,0.0007586993778878487,0.009939735154384552,0.0936768149882904,0.2222222222222222,0.2,0.002156721782890007,0.0,0.4722849815021044
Cello Suites (Bach),after,0.021008669240017718,0.5,0.011830065359477126,0.052613361024575984,0.018810049957060825,0.030964424794997045,0.011354861792152195,0.08548009367681499,0.2222222222222222,0.2,0.008130081300813009,0.0,0.43884028481384346
Symphony No. 9 (Mahler),after,0.019806365879896218,0.5,0.006601307189542484,0.07372793354101766,0.012976643517998786,0.005973683572263467,0.002829799818323346,0.042154566744730684,0.2222222222222222,0.2,0.0035637918745545258,0.0,0.4357266543318744
Chorale,after,0.042713408846421566,0.5,0.03215686274509804,0.06368985808238145,0.05563499302182317,0.057712037199304726,0.018892886011472567,0.04566744730679157,0.2222222222222222,0.2,0.0453224869262057,0.0,0.3710027243698917
StarCraft II: Heart of the Swarm,after,0.010419812745394141,1.0,0.0051176532658014145,0.04329173166926677,0.3204485781906307,0.5927552937881249,0.0026712483810158124,0.05606060606060606,0.16666666666666666,0.2,0.2473498233215548,0.0,1.0
